Date,Open,High,Low,Close
날짜,시가,고가,저가,종가
20201118,65700,66200,64700,64800
20201119,64100,64800,63900,64600
20201120,63900,65200,63900,64700
20201123,64800,67800,64700,67500
20201124,67900,69500,67000,67700
20201125,67900,68300,66500,66600
20201126,66100,68000,66000,68000
20201127,68000,68400,67600,68200
20201130,68400,68600,66700,66700
20201201,67100,68300,67100,67800
20201202,68400,69900,68300,69500
20201203,70100,70500,69300,69700
20201204,70400,72100,70100,71500
20201207,72400,73500,71900,72900
20201208,72200,72900,71600,71700
20201209,72100,73900,72000,73900
20201210,72700,73800,72500,72900
20201211,73500,73800,73100,73400
20201214,73600,74500,73200,73800
20201215,73800,74100,73300,73800
20201216,74100,74500,73400,73800
20201217,73400,73700,72600,73300
20201218,73300,73700,73000,73000
20201221,73100,73400,72000,73000
20201222,72500,73200,72100,72300
20201223,72400,74000,72300,73900
20201224,74100,78800,74000,77800
20201228,79000,80100,78200,78700
20201229,78800,78900,77300,78300
20201230,77400,81300,77300,81000
20210104,81000,84400,80200,83000
20210105,81600,83900,81600,83900
20210106,83300,84500,82100,82200
20210107,82800,84200,82700,82900
20210108,83300,90000,83000,88800
20210111,90000,96800,89500,91000
20210112,90300,91400,87800,90600
20210113,89800,91200,89100,89700
20210114,88700,90000,88700,89700
20210115,89800,91800,88000,88000
20210118,86600,87300,84100,85000
20210119,84500,88000,83600,87000
20210120,89000,89000,86500,87200
20210121,87500,88600,86500,88100
20210122,89000,89700,86800,86800
20210125,87000,89900,86300,89400
20210126,88800,89200,86500,86700
20210127,86600,87700,85600,85600
20210128,83200,85600,83200,83700
20210129,84500,85000,82000,82000
20210201,81700,83400,81000,83000
20210202,84100,86400,83700,84400
20210203,84800,85400,83400,84600
20210204,83500,83800,82100,82500
20210205,83100,84000,82500,83500
20210208,83800,84200,83000,83000
20210209,84000,84800,82700,82700
20210210,82600,82600,81600,81600
20210215,83800,84500,83300,84200
20210216,84500,86000,84200,84900
20210217,83900,84200,83000,83200
20210218,83200,83600,82100,82100
20210219,82300,82800,81000,82600
20210222,83800,84200,82200,82200
20210223,81200,82900,81100,82000
20210224,81800,83600,81300,82000
20210225,84000,85400,83000,85300
20210226,82800,83400,82000,82500
20210302,85100,85300,83000,83600
20210303,83500,84000,82800,84000
20210304,82600,83200,82200,82400
20210305,81100,82600,81100,82100
20210308,82900,83000,81600,82000
20210309,81400,81900,80600,81400
20210310,82400,82500,80700,80900
20210311,81000,82500,81000,82000
20210312,83100,83500,82400,82800
20210315,82800,82900,81800,81800
20210316,82200,83000,82100,82800
20210317,82800,82900,82000,82300
20210318,82800,83800,82600,82900
20210319,82100,82500,81800,81900
20210322,82000,82300,81700,82000
20210323,82600,82900,81800,81800
